http://localhost:3000/admin/users

Something went wrong
Could not load users. (ref: 596963662@E394)

users:1  GET http://localhost:3000/admin/users 500 (Internal Server Error)
forward-logs-shared.ts:95 [HMR] connected
installHook.js:1 Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template).
overrideMethod @ installHook.js:1
error @ intercept-console-error.ts:48
completeWork @ react-dom-client.development.js:12961
runWithFiberInDEV @ react-dom-client.development.js:986
completeUnitOfWork @ react-dom-client.development.js:19132
performUnitOfWork @ react-dom-client.development.js:19005
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<script>
(anonymous) @ react.development.js:1137
(anonymous) @ index.mjs:1
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
updateSimpleMemoComponent @ react-dom-client.development.js:10106
updateMemoComponent @ react-dom-client.development.js:10039
beginWork @ react-dom-client.development.js:12522
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<Memo>
(anonymous) @ react.development.js:1137
(anonymous) @ index.mjs:1
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<V>
(anonymous) @ react.development.js:1137
e @ index.mjs:1
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<J>
(anonymous) @ react-jsx-dev-runtime.development.js:342
ThemeProvider @ theme-provider.tsx:20
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
